0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
33193 192.168.247.22:00000000 00000000 
33194 192.168.247.21:00000000 00000000 
33196 192.168.247.31:00000000 00000000 
33197 192.168.247.30:00000000 00000000 
33215 192.168.247.29:00000000 00000000 
33217 192.168.247.28:00000000 00000000 
33218 192.168.247.27:00000000 00000000 
33220 192.168.247.26:00000000 00000000 
33221 192.168.247.25:00000000 00000000 
33223 192.168.247.24:00000000 00000000 
33224 192.168.247.23:00000000 00000000 
33226 192.168.247.22:00000000 00000000 
33227 192.168.247.21:00000000 00000000 
33229 192.168.247.31:00000000 00000000 
33230 192.168.247.30:00000000 00000000 
33249 192.168.247.29:00000000 00000000 
33251 192.168.247.28:00000000 00000000 
33252 192.168.247.27:00000000 00000000 
33253 192.168.247.26:00000000 00000000 
33255 192.168.247.25:00000000 00000000 
33256 192.168.247.24:00000000 00000000 
33258 192.168.247.23:00000000 00000000 
33259 192.168.247.22:00000000 00000000 
33260 192.168.247.21:00000000 00000000 
33262 192.168.247.31:00000000 00000000 
33263 192.168.247.30:00000000 00000000 
33282 192.168.247.29:00000000 00000000 
33283 192.168.247.28:00000000 00000000 
33284 192.168.247.27:00000000 00000000 
33286 192.168.247.26:00000000 00000000 
33287 192.168.247.25:00000000 00000000 
33288 192.168.247.24:00000000 00000000 
33290 192.168.247.23:00000000 00000000 
33291 192.168.247.22:00000000 00000000 
33293 192.168.247.21:00000000 00000000 
33294 192.168.247.31:00000000 00000000 
33296 192.168.247.30:00000000 00000000 
33315 192.168.247.29:00000000 00000000 
33316 192.168.247.28:00000000 00000000 
33317 192.168.247.27:00000000 00000000 
33319 192.168.247.26:00000000 00000000 
33320 192.168.247.25:00000000 00000000 
33322 192.168.247.24:00000000 00000000 
33324 192.168.247.23:00000000 00000000 
33325 192.168.247.22:00000000 00000000 
33327 192.168.247.21:00000000 00000000 
33328 192.168.247.31:00000000 00000000 
33330 192.168.247.30:00000000 00000000 
33348 192.168.247.29:00000000 00000000 
33349 192.168.247.28:00000000 00000000 
33351 192.168.247.27:00000000 00000000 
33352 192.168.247.26:00000000 00000000 
33354 192.168.247.25:00000000 00000000 
33355 192.168.247.24:00000000 00000000 
33357 192.168.247.23:00000000 00000000 
33359 192.168.247.22:00000000 00000000 
33360 192.168.247.21:00000000 00000000 
33362 192.168.247.31:00000000 00000000 
33363 192.168.247.30:00000000 00000000 
33381 192.168.247.29:00000000 00000000 
33382 192.168.247.28:00000000 00000000 
33384 192.168.247.27:00000000 00000000 
33385 192.168.247.26:00000000 00000000 
33386 192.168.247.25:00000000 00000000 
33388 192.168.247.24:00000000 00000000 
33389 192.168.247.23:00000000 00000000 
33391 192.168.247.22:00000000 00000000 
33392 192.168.247.21:00000000 00000000 
33394 192.168.247.31:00000000 00000000 
33395 192.168.247.30:00000000 00000000 
33414 192.168.247.29:00000000 00000000 
33416 192.168.247.28:00000000 00000000 
33417 192.168.247.27:00000000 00000000 
33418 192.168.247.26:00000000 00000000 
33420 192.168.247.25:00000000 00000000 
33421 192.168.247.24:00000000 00000000 
33423 192.168.247.23:00000000 00000000 
33425 192.168.247.22:00000000 00000000 
33426 192.168.247.21:00000000 00000000 
33428 192.168.247.31:00000000 00000000 
33429 192.168.247.30:00000000 00000000 
33447 192.168.247.29:00000000 00000000 
33449 192.168.247.28:00000000 00000000 
33450 192.168.247.27:00000000 00000000 
33452 192.168.247.26:00000000 00000000 
33453 192.168.247.25:00000000 00010000 
33454 192.168.247.24:00000000 00000000 
33456 192.168.247.23:00000000 00000000 
33457 192.168.247.22:00000000 00000000 
33459 192.168.247.21:00000000 00000000 
33460 192.168.247.31:00000000 00000000 
33461 192.168.247.30:00000000 00000000 
33481 192.168.247.29:00000000 00000000 
33483 192.168.247.28:00000000 00000000 
33484 192.168.247.27:00000000 00000000 
33486 192.168.247.26:00000000 00000000 
33487 192.168.247.25:00000000 00010000 
33489 192.168.247.24:00000000 00000000 
33490 192.168.247.23:00000000 00000000 
33491 192.168.247.22:00000000 00000000 
33493 192.168.247.21:00000000 00000000 
33494 192.168.247.31:00000000 00000000 
33496 192.168.247.30:00000000 00000000 
33514 192.168.247.29:00000000 00000000 
33516 192.168.247.28:00000000 00000000 
33517 192.168.247.27:00000000 00000000 
33518 192.168.247.26:00000000 00000000 
33520 192.168.247.25:00000000 00010000 
33521 192.168.247.24:00000000 00000000 
33523 192.168.247.23:00000000 00000000 
33524 192.168.247.22:00000000 00000000 
33526 192.168.247.21:00000000 00000000 
33527 192.168.247.31:00000000 00000000 
33529 192.168.247.30:00000000 00000000 
33547 192.168.247.29:00000000 00000000 
33549 192.168.247.28:00000000 00000000 
33550 192.168.247.27:00000000 00000000 
33551 192.168.247.26:00000000 00000000 
33553 192.168.247.25:00000000 00010000 
33554 192.168.247.24:00000000 00000000 
33556 192.168.247.23:00000000 00000000 
33557 192.168.247.22:00000000 00000000 
33559 192.168.247.21:00000000 00000000 
33560 192.168.247.31:00000000 00000000 
33562 192.168.247.30:00000000 00000000 
33581 192.168.247.29:00000000 00000000 
33582 192.168.247.28:00000000 00000000 
33584 192.168.247.27:00000000 00000000 
33585 192.168.247.26:00000000 00000000 
33586 192.168.247.25:00000000 00010000 
33588 192.168.247.24:00000000 00000000 
33589 192.168.247.23:00000000 00000000 
33591 192.168.247.22:00000000 00000000 
33592 192.168.247.21:00000000 00000000 
33594 192.168.247.31:00000000 00000000 
33595 192.168.247.30:00000000 00000000 
33614 192.168.247.29:00000000 00000000 
33616 192.168.247.28:00000000 00000000 
33617 192.168.247.27:00000000 00000000 
33618 192.168.247.26:00000000 00000000 
33620 192.168.247.25:00000000 00010000 
33621 192.168.247.24:00000000 00000000 
33623 192.168.247.23:00000000 00000000 
33624 192.168.247.22:00000000 00000000 
33626 192.168.247.21:00000000 00000000 
33627 192.168.247.31:00000000 00000000 
33629 192.168.247.30:00000000 00000000 
33647 192.168.247.29:00000000 00000000 
33648 192.168.247.28:00000000 00000000 
33649 192.168.247.27:00000000 00000000 
33651 192.168.247.26:00000000 00000000 
33652 192.168.247.25:00000000 00000000 
33654 192.168.247.24:00000000 00000000 
33655 192.168.247.23:00000000 00000000 
33656 192.168.247.22:00000000 00000000 
33658 192.168.247.21:00000000 00000000 
33659 192.168.247.31:00000000 00000000 
33661 192.168.247.30:00000000 00000000 
33680 192.168.247.29:00000000 00000000 
33681 192.168.247.28:00000000 00000000 
33683 192.168.247.27:00000000 00000000 
33684 192.168.247.26:00000000 00000000 
33686 192.168.247.25:00000000 00000000 
33687 192.168.247.24:00000000 00000000 
33689 192.168.247.23:00000000 00000000 
33690 192.168.247.22:00000000 00000000 
33692 192.168.247.21:00000000 00000000 
33693 192.168.247.31:00000000 00000000 
33695 192.168.247.30:00000000 00000000 
33713 192.168.247.29:00000000 00000000 
33714 192.168.247.28:00000000 00000000 
33716 192.168.247.27:00000000 00000000 
33717 192.168.247.26:00000000 00000000 
33719 192.168.247.25:00000000 00000000 
33720 192.168.247.24:00000000 00000000 
33722 192.168.247.23:00000000 00000000 
33723 192.168.247.22:00000000 00000000 
33725 192.168.247.21:00000000 00000000 
33726 192.168.247.31:00000000 00000000 
33728 192.168.247.30:00000000 00000000 
33745 192.168.247.29:00000000 00000000 
33747 192.168.247.28:00000000 00000000 
33748 192.168.247.27:00000000 00000000 
33750 192.168.247.26:00000000 00000000 
33751 192.168.247.25:00000000 00000000 
33753 192.168.247.24:00000000 00000000 
33754 192.168.247.23:00000000 00000000 
33756 192.168.247.22:00000000 00000000 
33757 192.168.247.21:00000000 00000000 
33759 192.168.247.31:00000000 00000000 
33760 192.168.247.30:00000000 00000000 
33779 192.168.247.29:00000000 00000000 
33781 192.168.247.28:00000000 00000000 
33783 192.168.247.27:00000000 00000000 
33784 192.168.247.26:00000000 00000000 
33786 192.168.247.25:00000000 00000000 
33787 192.168.247.24:00000000 00000000 
33789 192.168.247.23:00000000 00000000 
33790 192.168.247.22:00000000 00000000 
33792 192.168.247.21:00000000 00000000 
33794 192.168.247.31:00000000 00000000 
33795 192.168.247.30:00000000 00000000 
33813 192.168.247.29:00000000 00000000 
33815 192.168.247.28:00000000 00000000 
33816 192.168.247.27:00000000 00000000 
33818 192.168.247.26:00000000 00000000 
33819 192.168.247.25:00000000 00000000 
33820 192.168.247.24:00000000 00000000 
33822 192.168.247.23:00000000 00000000 
33823 192.168.247.22:00000000 00000000 
33825 192.168.247.21:00000000 00000000 
33826 192.168.247.31:00000000 00000000 
33828 192.168.247.30:00000000 00000000 
33846 192.168.247.29:00000000 00000000 
33847 192.168.247.28:00000000 00000000 
33849 192.168.247.27:00000000 00000000 
33850 192.168.247.26:00000000 00000000 
33851 192.168.247.25:00000000 00000000 
33853 192.168.247.24:00000000 00000000 
33854 192.168.247.23:00000000 00000000 
33856 192.168.247.22:00000000 00000000 
33857 192.168.247.21:00000000 00000000 
33859 192.168.247.31:00000000 00000000 
33860 192.168.247.30:00000000 00000000 
33879 192.168.247.29:00000000 00000000 
33881 192.168.247.28:00000000 00000000 
33882 192.168.247.27:00000000 00000000 
33884 192.168.247.26:00000000 00000000 
33885 192.168.247.25:00000000 00000000 
33886 192.168.247.24:00000000 00000000 
33888 192.168.247.23:00000000 00000000 
33889 192.168.247.22:00000000 00000000 
33891 192.168.247.21:00000000 00000000 
33892 192.168.247.31:00000000 00000000 
33893 192.168.247.30:00000000 00000000 
33914 192.168.247.29:00000000 00000000 
33915 192.168.247.28:00000000 00000000 
33917 192.168.247.27:00000000 00000000 
33918 192.168.247.26:00000000 00000000 
33919 192.168.247.25:00000000 00000000 
33921 192.168.247.24:00000000 00000000 
33922 192.168.247.23:00000000 00000000 
33924 192.168.247.22:00000000 00000000 
33925 192.168.247.21:00000000 00000000 
33927 192.168.247.31:00000000 00000000 
33928 192.168.247.30:00000000 00000000 
33947 192.168.247.29:00000000 00000000 
33949 192.168.247.28:00000000 00000000 
33950 192.168.247.27:00000000 00000000 
33952 192.168.247.26:00000000 00000000 
33953 192.168.247.25:00000000 00000000 
33954 192.168.247.24:00000000 00000000 
33956 192.168.247.23:00000000 00000000 
33957 192.168.247.22:00000000 00000000 
33959 192.168.247.21:00000000 00000000 
33961 192.168.247.31:00000000 00000000 
33962 192.168.247.30:00000000 00000000 
33980 192.168.247.29:00000000 00000000 
33981 192.168.247.28:00000000 00000000 
33983 192.168.247.27:00000000 00000000 
33984 192.168.247.26:00000000 00000000 
33986 192.168.247.25:00000000 00000000 
33987 192.168.247.24:00000000 00000000 
33989 192.168.247.23:00000000 00000000 
33990 192.168.247.22:00000000 00000000 
33992 192.168.247.21:00000000 00000000 
33994 192.168.247.31:00000000 00000000 
33995 192.168.247.30:00000000 00000000 
34013 192.168.247.29:00000000 00000000 
34015 192.168.247.28:00000000 00000000 
34016 192.168.247.27:00000000 00000000 
34018 192.168.247.26:00000000 00000000 
34019 192.168.247.25:00000000 00000000 
34021 192.168.247.24:00000000 00000000 
34022 192.168.247.23:00000000 00000000 
34023 192.168.247.22:00000000 00000000 
34025 192.168.247.21:00000000 00000000 
34027 192.168.247.31:00000000 00000000 
34028 192.168.247.30:00000000 00000000 
34047 192.168.247.29:00000000 00000000 
34048 192.168.247.28:00000000 00000000 
34050 192.168.247.27:00000000 00000000 
34051 192.168.247.26:00000000 00000000 
34052 192.168.247.25:00000000 00000000 
34054 192.168.247.24:00000000 00000000 
34055 192.168.247.23:00000000 00000000 
34057 192.168.247.22:00000000 00000000 
34058 192.168.247.21:00000000 00000000 
34060 192.168.247.31:00000000 00000000 
34061 192.168.247.30:00000000 00000000 
34079 192.168.247.29:00000000 00000000 
34081 192.168.247.28:00000000 00000000 
34082 192.168.247.27:00000000 00000000 
34083 192.168.247.26:00000000 00000000 
34085 192.168.247.25:00000000 00000000 
34086 192.168.247.24:00000000 00000000 
34088 192.168.247.23:00000000 00000000 
34089 192.168.247.22:00000000 00000000 
34091 192.168.247.21:00000000 00000000 
34092 192.168.247.31:00000000 00000000 
34094 192.168.247.30:00000000 00000000 
34113 192.168.247.29:00000000 00000000 
34115 192.168.247.28:00000000 00000000 
34116 192.168.247.27:00000000 00000000 
34118 192.168.247.26:00000000 00000000 
34119 192.168.247.25:00000000 00000000 
34120 192.168.247.24:00000000 00000000 
34122 192.168.247.23:00000000 00000000 
34123 192.168.247.22:00000000 00000000 
34125 192.168.247.21:00000000 00000000 
34126 192.168.247.31:00000000 00000000 
34127 192.168.247.30:00000000 00000000 
34146 192.168.247.29:00000000 00000000 
34147 192.168.247.28:00000000 00000000 
34149 192.168.247.27:00000000 00000000 
34150 192.168.247.26:00000000 00000000 
34152 192.168.247.25:00000000 00000000 
34153 192.168.247.24:00000000 00000000 
34154 192.168.247.23:00000000 00000000 
34156 192.168.247.22:00000000 00000000 
34157 192.168.247.21:00000000 00000000 
34159 192.168.247.31:00000000 00000000 
34160 192.168.247.30:00000000 00000000 
34180 192.168.247.29:00000000 00000000 
34182 192.168.247.28:00000000 00000000 
34183 192.168.247.27:00000000 00000000 
34184 192.168.247.26:00000000 00000000 
34186 192.168.247.25:00000000 00000000 
34188 192.168.247.24:00000000 00000000 
34189 192.168.247.23:00000000 00000000 
34191 192.168.247.22:00000000 00000000 
34192 192.168.247.21:00000000 00000000 
34194 192.168.247.31:00000000 00000000 
34195 192.168.247.30:00000000 00000000 
34214 192.168.247.29:00000000 00000000 
34216 192.168.247.28:00000000 00000000 
34217 192.168.247.27:00000000 00000000 
34219 192.168.247.26:00000000 00000000 
34220 192.168.247.25:00000000 00000000 
34222 192.168.247.24:00000000 00000000 
34223 192.168.247.23:00000000 00000000 
34225 192.168.247.22:00000000 00000000 
34227 192.168.247.21:00000000 00000000 
34228 192.168.247.31:00000000 00000000 
34230 192.168.247.30:00000000 00000000 
34247 192.168.247.29:00000000 00000000 
34249 192.168.247.28:00000000 00000000 
34250 192.168.247.27:00000000 00000000 
34252 192.168.247.26:00000000 00000000 
34253 192.168.247.25:00000000 00000000 
34255 192.168.247.24:00000000 00000000 
34256 192.168.247.23:00000000 00000000 
34258 192.168.247.22:00000000 00000000 
34259 192.168.247.21:00000000 00000000 
34261 192.168.247.31:00000000 00000000 
34262 192.168.247.30:00000000 00000000 
34281 192.168.247.29:00000000 00000000 
34282 192.168.247.28:00000000 00000000 
34283 192.168.247.27:00000000 00000000 
34285 192.168.247.26:00000000 00000000 
34286 192.168.247.25:00000000 00000000 
34288 192.168.247.24:00000000 00000000 
34289 192.168.247.23:00000000 00000000 
34290 192.168.247.22:00000000 00000000 
34292 192.168.247.21:00000000 00000000 
34294 192.168.247.31:00000000 00000000 
34295 192.168.247.30:00000000 00000000 
34314 192.168.247.29:00000000 00000000 
34316 192.168.247.28:00000000 00000000 
34317 192.168.247.27:00000000 00000000 
34319 192.168.247.26:00000000 00000000 
34320 192.168.247.25:00000000 00000000 
34322 192.168.247.24:00000000 00000000 
34324 192.168.247.23:00000000 00000000 
34325 192.168.247.22:00000000 00000000 
34327 192.168.247.21:00000000 00000000 
34328 192.168.247.31:00000000 00000000 
34330 192.168.247.30:00000000 00000000 
34348 192.168.247.29:00000000 00000000 
34349 192.168.247.28:00000000 00000000 
34351 192.168.247.27:00000000 00000000 
34352 192.168.247.26:00000000 00000000 
34354 192.168.247.25:00000000 00000000 
34355 192.168.247.24:00000000 00000000 
34357 192.168.247.23:00000000 00000000 
34358 192.168.247.22:00000000 00000000 
34360 192.168.247.21:00000000 00000000 
34361 192.168.247.31:00000000 00000000 
34363 192.168.247.30:00000000 00000000 
34380 192.168.247.29:00000000 00000000 
34382 192.168.247.28:00000000 00000000 
34383 192.168.247.27:00000000 00000000 
34385 192.168.247.26:00000000 00000000 
34386 192.168.247.25:00000000 00000000 
34388 192.168.247.24:00000000 00000000 
34389 192.168.247.23:00000000 00000000 
34391 192.168.247.22:00000000 00000000 
34392 192.168.247.21:00000000 00000000 
34394 192.168.247.31:00000000 00000000 
34395 192.168.247.30:00000000 00000000 
34414 192.168.247.29:00000000 00000000 
34416 192.168.247.28:00000000 00000000 
34417 192.168.247.27:00000000 00000000 
34419 192.168.247.26:00000000 00000000 
34420 192.168.247.25:00000000 00000000 
34422 192.168.247.24:00000000 00000000 
34424 192.168.247.23:00000000 00000000 
34425 192.168.247.22:00000000 00000000 
34427 192.168.247.21:00000000 00000000 
34428 192.168.247.31:00000000 00000000 
34430 192.168.247.30:00000000 00000000 
34448 192.168.247.29:00000000 00000000 
34449 192.168.247.28:00000000 00000000 
34451 192.168.247.27:00000000 00000000 
34452 192.168.247.26:00000000 00000000 
34454 192.168.247.25:00000000 00000000 
34456 192.168.247.24:00000000 00000000 
34457 192.168.247.23:00000000 00000000 
34459 192.168.247.22:00000000 00000000 
34460 192.168.247.21:00000000 00000000 
34462 192.168.247.31:00000000 00000000 
34463 192.168.247.30:00000000 00000000 
34481 192.168.247.29:00000000 00000000 
34482 192.168.247.28:00000000 00000000 
34486 192.168.247.27:00000000 00000000 
34487 192.168.247.26:00000000 00000000 
34489 192.168.247.25:00000000 00001000 
